   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LM25:
 145 00c4 8AB1      		in r24,42-32
 146 00c6 8B79      		andi r24,lo8(-101)
 147 00c8 8AB9      		out 42-32,r24
 148               	.LM26:
 149 00ca 8BB1      		in r24,43-32
 150 00cc 8466      		ori r24,lo8(100)
 151 00ce 8BB9      		out 43-32,r24
 152               	.LM27:
 153 00d0 5498      		cbi 42-32,4
 154               	.LM28:
 155 00d2 85B5      		in r24,69-32
 156 00d4 8760      		ori r24,lo8(7)
 157 00d6 85BD      		out 69-32,r24
 158               	.LM29:
 159 00d8 8CE9      		ldi r24,lo8(156)
 160 00da 90E0      		ldi r25,hi8(156)
 161 00dc 9093 8900 		sts (136)+1,r25
 162 00e0 8093 8800 		sts 136,r24
 163               	.LM30:
 164 00e4 E1E8      		ldi r30,lo8(129)
 165 00e6 F0E0      		ldi r31,hi8(129)
 166 00e8 8081      		ld r24,Z
 167 00ea 8860      		ori r24,lo8(8)
 168 00ec 8083      		st Z,r24
 169               	.LM31:
 170 00ee AFE6      		ldi r26,lo8(111)
 171 00f0 B0E0      		ldi r27,hi8(111)
 172 00f2 8C91      		ld r24,X
 173 00f4 8260      		ori r24,lo8(2)
 174 00f6 8C93      		st X,r24
 175               	.LM32:
 176 00f8 8081      		ld r24,Z
 177 00fa 8560      		ori r24,lo8(5)
 178 00fc 8083      		st Z,r24
 179               	.LM33:
 180               	/* #APP */
 181               	 ;  155 "main.c" 1
 182 00fe 7894      		sei
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBB4:
 186               	.LBB5:
 187               	.LM34:
 188 0100 0E94 0000 		call glcd_init
 189               	.LBE5:
 190               	.LBE4:
 191               	.LM35:
 192 0104 0E94 0000 		call glcd_clear
 193               	.LM36:
 194 0108 0E94 0000 		call glcd_write
 195               	.LM37:
 196 010c 81E0      		ldi r24,lo8(1)
 197 010e 8093 0000 		sts min,r24
 198               	.LM38:
 199 0112 0E94 0000 		call TWIInit
 200               	.LM39:
 201 0116 81E0      		ldi r24,lo8(1)
 202 0118 90E0      		ldi r25,hi8(1)
 203 011a 67E5      		ldi r22,lo8(5463)
 204 011c 75E1      		ldi r23,hi8(5463)
 205 011e 0E94 0000 		call EEWrite2Bytes
 206               	.LM40:
 207 0122 81E0      		ldi r24,lo8(1)
 208 0124 90E0      		ldi r25,hi8(1)
 209 0126 0E94 0000 		call EERead2Bytes
 210 012a 7C01      		movw r14,r24
 211               	.LVL0:
 212               	.LM41:
 213 012c 80E0      		ldi r24,lo8(Font5x7)
 214 012e 90E0      		ldi r25,hi8(Font5x7)
 215 0130 65E0      		ldi r22,lo8(5)
 216 0132 47E0      		ldi r20,lo8(7)
 217 0134 20E2      		ldi r18,lo8(32)
 218 0136 0FE7      		ldi r16,lo8(127)
 219 0138 0E94 0000 		call glcd_tiny_set_font
 220               	.LM42:
 221 013c 0E94 0000 		call glcd_clear_buffer
 222               	.LM43:
 223 0140 00D0      		rcall .
 224 0142 00D0      		rcall .
 225 0144 00D0      		rcall .
 226 0146 EDB7      		in r30,__SP_L__
 227 0148 FEB7      		in r31,__SP_H__
 228 014a 3196      		adiw r30,1
 229 014c 8E01      		movw r16,r28
 230 014e 0F5F      		subi r16,lo8(-(1))
 231 0150 1F4F      		sbci r17,hi8(-(1))
 232 0152 ADB7      		in r26,__SP_L__
 233 0154 BEB7      		in r27,__SP_H__
 234 0156 1296      		adiw r26,1+1
 235 0158 1C93      		st X,r17
 236 015a 0E93      		st -X,r16
 237 015c 1197      		sbiw r26,1
 238 015e 80E0      		ldi r24,lo8(.LC0)
 239 0160 90E0      		ldi r25,hi8(.LC0)
 240 0162 9383      		std Z+3,r25
 241 0164 8283      		std Z+2,r24
 242 0166 F582      		std Z+5,r15
 243 0168 E482      		std Z+4,r14
 244 016a 0E94 0000 		call sprintf
 245               	.LM44:
 246 016e 8DB7      		in r24,__SP_L__
 247 0170 9EB7      		in r25,__SP_H__
 248 0172 0696      		adiw r24,6
 249 0174 0FB6      		in __tmp_reg__,__SREG__
 250 0176 F894      		cli
 251 0178 9EBF      		out __SP_H__,r25
 252 017a 0FBE      		out __SREG__,__tmp_reg__
 253 017c 8DBF      		out __SP_L__,r24
 254 017e 80E0      		ldi r24,lo8(0)
 255 0180 60E0      		ldi r22,lo8(0)
 256 0182 A801      		movw r20,r16
 257 0184 0E94 0000 		call glcd_draw_string_xy
 258               	.LM45:
 259 0188 0E94 0000 		call glcd_write
 260               	.LM46:
 261 018c 80E0      		ldi r24,lo8(0)
 262 018e 90E0      		ldi r25,hi8(0)
 263               	/* epilogue start */
 264 0190 6E96      		adiw r28,30
 265 0192 0FB6      		in __tmp_reg__,__SREG__
 266 0194 F894      		cli
 267 0196 DEBF      		out __SP_H__,r29
 268 0198 0FBE      		out __SREG__,__tmp_reg__
 269 019a CDBF      		out __SP_L__,r28
 270 019c CF91      		pop r28
 271 019e DF91      		pop r29
 272 01a0 1F91      		pop r17
 273 01a2 0F91      		pop r16
 274 01a4 FF90      		pop r15
 275 01a6 EF90      		pop r14
 276               	.LVL1:
 277 01a8 0895      		ret
 278               	.LFE9:
 280               	.global	batman
 281               		.section	.progmem.data,"a",@progbits
 284               	batman:
 285 0000 00        		.byte	0
 286 0001 00        		.byte	0
 287 0002 00        		.byte	0
 288 0003 00        		.byte	0
 289 0004 00        		.byte	0
 290 0005 00        		.byte	0
 291 0006 00        		.byte	0
 292 0007 00        		.byte	0
 293 0008 00        		.byte	0
 294 0009 00        		.byte	0
 295 000a 00        		.byte	0
 296 000b 00        		.byte	0
 297 000c 00        		.byte	0
 298 000d 00        		.byte	0
 299 000e 00        		.byte	0
 300 000f 00        		.byte	0
 301 0010 00        		.byte	0
 302 0011 00        		.byte	0
 303 0012 00        		.byte	0
 304 0013 00        		.byte	0
 305 0014 00        		.byte	0
 306 0015 00        		.byte	0
 307 0016 00        		.byte	0
 308 0017 00        		.byte	0
 309 0018 00        		.byte	0
 310 0019 00        		.byte	0
 311 001a 00        		.byte	0
 312 001b 00        		.byte	0
 313 001c 00        		.byte	0
 314 001d 00        		.byte	0
 315 001e 00        		.byte	0
 316 001f 00        		.byte	0
 317 0020 00        		.byte	0
 318 0021 00        		.byte	0
 319 0022 00        		.byte	0
 320 0023 00        		.byte	0
 321 0024 00        		.byte	0
 322 0025 00        		.byte	0
 323 0026 00        		.byte	0
 324 0027 00        		.byte	0
 325 0028 00        		.byte	0
 326 0029 00        		.byte	0
 327 002a 00        		.byte	0
 328 002b 00        		.byte	0
 329 002c 00        		.byte	0
 330 002d 00        		.byte	0
 331 002e 00        		.byte	0
 332 002f 00        		.byte	0
 333 0030 00        		.byte	0
 334 0031 00        		.byte	0
 335 0032 00        		.byte	0
 336 0033 00        		.byte	0
 337 0034 00        		.byte	0
 338 0035 00        		.byte	0
 339 0036 00        		.byte	0
 340 0037 00        		.byte	0
 341 0038 00        		.byte	0
 342 0039 00        		.byte	0
 343 003a 00        		.byte	0
 344 003b 00        		.byte	0
 345 003c 00        		.byte	0
 346 003d 00        		.byte	0
 347 003e 00        		.byte	0
 348 003f 00        		.byte	0
 349 0040 00        		.byte	0
 350 0041 00        		.byte	0
 351 0042 00        		.byte	0
 352 0043 00        		.byte	0
 353 0044 00        		.byte	0
 354 0045 00        		.byte	0
 355 0046 00        		.byte	0
 356 0047 00        		.byte	0
 357 0048 00        		.byte	0
 358 0049 00        		.byte	0
 359 004a 00        		.byte	0
 360 004b 00        		.byte	0
 361 004c 00        		.byte	0
 362 004d 00        		.byte	0
 363 004e 00        		.byte	0
 364 004f 00        		.byte	0
 365 0050 00        		.byte	0
 366 0051 00        		.byte	0
 367 0052 00        		.byte	0
 368 0053 00        		.byte	0
 369 0054 00        		.byte	0
 370 0055 00        		.byte	0
 371 0056 00        		.byte	0
 372 0057 00        		.byte	0
 373 0058 00        		.byte	0
 374 0059 00        		.byte	0
 375 005a 00        		.byte	0
 376 005b 00        		.byte	0
 377 005c 80        		.byte	-128
 378 005d C0        		.byte	-64
 379 005e C0        		.byte	-64
 380 005f E0        		.byte	-32
 381 0060 E0        		.byte	-32
 382 0061 F0        		.byte	-16
 383 0062 F0        		.byte	-16
 384 0063 F8        		.byte	-8
 385 0064 F8        		.byte	-8
 386 0065 F8        		.byte	-8
 387 0066 FC        		.byte	-4
 388 0067 FC        		.byte	-4
 389 0068 FE        		.byte	-2
 390 0069 FE        		.byte	-2
 391 006a FE        		.byte	-2
 392 006b FF        		.byte	-1
 393 006c FF        		.byte	-1
 394 006d FF        		.byte	-1
 395 006e FF        		.byte	-1
 396 006f E7        		.byte	-25
 397 0070 83        		.byte	-125
 398 0071 01        		.byte	1
 399 0072 01        		.byte	1
 400 0073 00        		.byte	0
 401 0074 00        		.byte	0
 402 0075 00        		.byte	0
 403 0076 00        		.byte	0
 404 0077 00        		.byte	0
 405 0078 00        		.byte	0
 406 0079 80        		.byte	-128
 407 007a C0        		.byte	-64
 408 007b FE        		.byte	-2
 409 007c FC        		.byte	-4
 410 007d F8        		.byte	-8
 411 007e F8        		.byte	-8
 412 007f FC        		.byte	-4
 413 0080 FE        		.byte	-2
 414 0081 C0        		.byte	-64
 415 0082 80        		.byte	-128
 416 0083 00        		.byte	0
 417 0084 00        		.byte	0
 418 0085 00        		.byte	0
 419 0086 00        		.byte	0
 420 0087 00        		.byte	0
 421 0088 00        		.byte	0
 422 0089 01        		.byte	1
 423 008a 01        		.byte	1
 424 008b 83        		.byte	-125
 425 008c E7        		.byte	-25
 426 008d FF        		.byte	-1
 427 008e FF        		.byte	-1
 428 008f FF        		.byte	-1
 429 0090 FF        		.byte	-1
 430 0091 FE        		.byte	-2
 431 0092 FE        		.byte	-2
 432 0093 FE        		.byte	-2
 433 0094 FC        		.byte	-4
 434 0095 FC        		.byte	-4
 435 0096 F8        		.byte	-8
 436 0097 F8        		.byte	-8
 437 0098 F8        		.byte	-8
 438 0099 F0        		.byte	-16
 439 009a F0        		.byte	-16
 440 009b E0        		.byte	-32
 441 009c E0        		.byte	-32
 442 009d C0        		.byte	-64
 443 009e C0        		.byte	-64
 444 009f 80        		.byte	-128
 445 00a0 00        		.byte	0
 446 00a1 00        		.byte	0
 447 00a2 00        		.byte	0
 448 00a3 00        		.byte	0
 449 00a4 00        		.byte	0
 450 00a5 00        		.byte	0
 451 00a6 00        		.byte	0
 452 00a7 00        		.byte	0
 453 00a8 C0        		.byte	-64
 454 00a9 E0        		.byte	-32
 455 00aa 70        		.byte	112
 456 00ab 78        		.byte	120
 457 00ac 3C        		.byte	60
 458 00ad 3E        		.byte	62
 459 00ae 3F        		.byte	63
 460 00af 3F        		.byte	63
 461 00b0 3F        		.byte	63
 462 00b1 3F        		.byte	63
 463 00b2 3F        		.byte	63
 464 00b3 3F        		.byte	63
 465 00b4 7F        		.byte	127
 466 00b5 7F        		.byte	127
 467 00b6 FF        		.byte	-1
 468 00b7 FF        		.byte	-1
 469 00b8 FF        		.byte	-1
 470 00b9 FF        		.byte	-1
 471 00ba FF        		.byte	-1
 472 00bb FF        		.byte	-1
 473 00bc FF        		.byte	-1
 474 00bd FF        		.byte	-1
 475 00be FF        		.byte	-1
 476 00bf FF        		.byte	-1
 477 00c0 FF        		.byte	-1
 478 00c1 FF        		.byte	-1
 479 00c2 FF        		.byte	-1
 480 00c3 FF        		.byte	-1
 481 00c4 FF        		.byte	-1
 482 00c5 FF        		.byte	-1
 483 00c6 FF        		.byte	-1
 484 00c7 FE        		.byte	-2
 485 00c8 FE        		.byte	-2
 486 00c9 FE        		.byte	-2
 487 00ca FE        		.byte	-2
 488 00cb FE        		.byte	-2
 489 00cc FF        		.byte	-1
 490 00cd FF        		.byte	-1
 491 00ce FF        		.byte	-1
 492 00cf FF        		.byte	-1
 493 00d0 FF        		.byte	-1
 494 00d1 FF        		.byte	-1
 495 00d2 FF        		.byte	-1
 496 00d3 FF        		.byte	-1
 497 00d4 FF        		.byte	-1
 498 00d5 FF        		.byte	-1
 499 00d6 FF        		.byte	-1
 500 00d7 FF        		.byte	-1
 501 00d8 FE        		.byte	-2
 502 00d9 FE        		.byte	-2
 503 00da FE        		.byte	-2
 504 00db FE        		.byte	-2
 505 00dc FE        		.byte	-2
 506 00dd FF        		.byte	-1
 507 00de FF        		.byte	-1
 508 00df FF        		.byte	-1
 509 00e0 FF        		.byte	-1
 510 00e1 FF        		.byte	-1
 511 00e2 FF        		.byte	-1
 512 00e3 FF        		.byte	-1
 513 00e4 FF        		.byte	-1
 514 00e5 FF        		.byte	-1
 515 00e6 FF        		.byte	-1
 516 00e7 FF        		.byte	-1
 517 00e8 FF        		.byte	-1
 518 00e9 FF        		.byte	-1
 519 00ea FF        		.byte	-1
 520 00eb FF        		.byte	-1
 521 00ec FF        		.byte	-1
 522 00ed FF        		.byte	-1
 523 00ee 7F        		.byte	127
 524 00ef 7F        		.byte	127
 525 00f0 3F        		.byte	63
 526 00f1 3F        		.byte	63
 527 00f2 3F        		.byte	63
 528 00f3 3F        		.byte	63
 529 00f4 3F        		.byte	63
 530 00f5 3F        		.byte	63
 531 00f6 3E        		.byte	62
 532 00f7 3C        		.byte	60
 533 00f8 78        		.byte	120
 534 00f9 70        		.byte	112
 535 00fa E0        		.byte	-32
 536 00fb C0        		.byte	-64
 537 00fc 00        		.byte	0
 538 00fd 00        		.byte	0
 539 00fe 00        		.byte	0
 540 00ff 00        		.byte	0
 541 0100 00        		.byte	0
 542 0101 00        		.byte	0
 543 0102 00        		.byte	0
 544 0103 00        		.byte	0
 545 0104 00        		.byte	0
 546 0105 00        		.byte	0
 547 0106 00        		.byte	0
 548 0107 00        		.byte	0
 549 0108 00        		.byte	0
 550 0109 00        		.byte	0
 551 010a 00        		.byte	0
 552 010b 01        		.byte	1
 553 010c 03        		.byte	3
 554 010d 0F        		.byte	15
 555 010e 3F        		.byte	63
 556 010f 7F        		.byte	127
 557 0110 3F        		.byte	63
 558 0111 3F        		.byte	63
 559 0112 1F        		.byte	31
 560 0113 1F        		.byte	31
 561 0114 0F        		.byte	15
 562 0115 0F        		.byte	15
 563 0116 0F        		.byte	15
 564 0117 0F        		.byte	15
 565 0118 0F        		.byte	15
 566 0119 1F        		.byte	31
 567 011a 1F        		.byte	31
 568 011b 1F        		.byte	31
 569 011c 3F        		.byte	63
 570 011d 3F        		.byte	63
 571 011e 7F        		.byte	127
 572 011f FF        		.byte	-1
 573 0120 FF        		.byte	-1
 574 0121 FF        		.byte	-1
 575 0122 FF        		.byte	-1
 576 0123 FF        		.byte	-1
 577 0124 FF        		.byte	-1
 578 0125 FF        		.byte	-1
 579 0126 FF        		.byte	-1
 580 0127 FF        		.byte	-1
 581 0128 FF        		.byte	-1
 582 0129 FF        		.byte	-1
 583 012a FF        		.byte	-1
 584 012b FF        		.byte	-1
 585 012c FF        		.byte	-1
 586 012d 7F        		.byte	127
 587 012e 3F        		.byte	63
 588 012f 3F        		.byte	63
 589 0130 1F        		.byte	31
 590 0131 1F        		.byte	31
 591 0132 1F        		.byte	31
 592 0133 0F        		.byte	15
 593 0134 0F        		.byte	15
 594 0135 0F        		.byte	15
 595 0136 0F        		.byte	15
 596 0137 1F        		.byte	31
 597 0138 1F        		.byte	31
 598 0139 1F        		.byte	31
 599 013a 3F        		.byte	63
 600 013b 3F        		.byte	63
 601 013c 7F        		.byte	127
 602 013d 3F        		.byte	63
 603 013e 0F        		.byte	15
 604 013f 03        		.byte	3
 605 0140 01        		.byte	1
 606 0141 00        		.byte	0
 607 0142 00        		.byte	0
 608 0143 00        		.byte	0
 609 0144 00        		.byte	0
 610 0145 00        		.byte	0
 611 0146 00        		.byte	0
 612 0147 00        		.byte	0
 613 0148 00        		.byte	0
 614 0149 00        		.byte	0
 615 014a 00        		.byte	0
 616 014b 00        		.byte	0
 617 014c 00        		.byte	0
 618 014d 00        		.byte	0
 619 014e 00        		.byte	0
 620 014f 00        		.byte	0
 621 0150 00        		.byte	0
 622 0151 00        		.byte	0
 623 0152 00        		.byte	0
 624 0153 00        		.byte	0
 625 0154 00        		.byte	0
 626 0155 00        		.byte	0
 627 0156 00        		.byte	0
 628 0157 00        		.byte	0
 629 0158 00        		.byte	0
 630 0159 00        		.byte	0
 631 015a 00        		.byte	0
 632 015b 00        		.byte	0
 633 015c 00        		.byte	0
 634 015d 00        		.byte	0
 635 015e 00        		.byte	0
 636 015f 00        		.byte	0
 637 0160 00        		.byte	0
 638 0161 00        		.byte	0
 639 0162 00        		.byte	0
 640 0163 00        		.byte	0
 641 0164 00        		.byte	0
 642 0165 00        		.byte	0
 643 0166 00        		.byte	0
 644 0167 00        		.byte	0
 645 0168 00        		.byte	0
 646 0169 00        		.byte	0
 647 016a 00        		.byte	0
 648 016b 00        		.byte	0
 649 016c 00        		.byte	0
 650 016d 00        		.byte	0
 651 016e 00        		.byte	0
 652 016f 00        		.byte	0
 653 0170 00        		.byte	0
 654 0171 00        		.byte	0
 655 0172 00        		.byte	0
 656 0173 00        		.byte	0
 657 0174 01        		.byte	1
 658 0175 03        		.byte	3
 659 0176 07        		.byte	7
 660 0177 0F        		.byte	15
 661 0178 3F        		.byte	63
 662 0179 FF        		.byte	-1
 663 017a FF        		.byte	-1
 664 017b 3F        		.byte	63
 665 017c 0F        		.byte	15
 666 017d 07        		.byte	7
 667 017e 03        		.byte	3
 668 017f 01        		.byte	1
 669 0180 00        		.byte	0
 670 0181 00        		.byte	0
 671 0182 00        		.byte	0
 672 0183 00        		.byte	0
 673 0184 00        		.byte	0
 674 0185 00        		.byte	0
 675 0186 00        		.byte	0
 676 0187 00        		.byte	0
 677 0188 00        		.byte	0
 678 0189 00        		.byte	0
 679 018a 00        		.byte	0
 680 018b 00        		.byte	0
 681 018c 00        		.byte	0
 682 018d 00        		.byte	0
 683 018e 00        		.byte	0
 684 018f 00        		.byte	0
 685 0190 00        		.byte	0
 686 0191 00        		.byte	0
 687 0192 00        		.byte	0
 688 0193 00        		.byte	0
 689 0194 00        		.byte	0
 690 0195 00        		.byte	0
 691 0196 00        		.byte	0
 692 0197 00        		.byte	0
 693 0198 00        		.byte	0
 694 0199 00        		.byte	0
 695 019a 00        		.byte	0
 696 019b 00        		.byte	0
 697 019c 00        		.byte	0
 698 019d 00        		.byte	0
 699 019e 00        		.byte	0
 700 019f 00        		.byte	0
 701 01a0 00        		.byte	0
 702 01a1 00        		.byte	0
 703 01a2 00        		.byte	0
 704 01a3 00        		.byte	0
 705 01a4 00        		.byte	0
 706 01a5 00        		.byte	0
 707 01a6 00        		.byte	0
 708 01a7 00        		.byte	0
 709 01a8 00        		.byte	0
 710 01a9 00        		.byte	0
 711 01aa 00        		.byte	0
 712 01ab 00        		.byte	0
 713 01ac 00        		.byte	0
 714 01ad 00        		.byte	0
 715 01ae 00        		.byte	0
 716 01af 00        		.byte	0
 717 01b0 00        		.byte	0
 718 01b1 00        		.byte	0
 719 01b2 00        		.byte	0
 720 01b3 00        		.byte	0
 721 01b4 00        		.byte	0
 722 01b5 00        		.byte	0
 723 01b6 00        		.byte	0
 724 01b7 00        		.byte	0
 725 01b8 00        		.byte	0
 726 01b9 00        		.byte	0
 727 01ba 00        		.byte	0
 728 01bb 00        		.byte	0
 729 01bc 00        		.byte	0
 730 01bd 00        		.byte	0
 731 01be 00        		.byte	0
 732 01bf 00        		.byte	0
 733 01c0 00        		.byte	0
 734 01c1 00        		.byte	0
 735 01c2 00        		.byte	0
 736 01c3 00        		.byte	0
 737 01c4 00        		.byte	0
 738 01c5 00        		.byte	0
 739 01c6 00        		.byte	0
 740 01c7 00        		.byte	0
 741 01c8 00        		.byte	0
 742 01c9 00        		.byte	0
 743 01ca 00        		.byte	0
 744 01cb 00        		.byte	0
 745 01cc 00        		.byte	0
 746 01cd 01        		.byte	1
 747 01ce 01        		.byte	1
 748 01cf 00        		.byte	0
 749 01d0 00        		.byte	0
 750 01d1 00        		.byte	0
 751 01d2 00        		.byte	0
 752 01d3 00        		.byte	0
 753 01d4 00        		.byte	0
 754 01d5 00        		.byte	0
 755 01d6 00        		.byte	0
 756 01d7 00        		.byte	0
 757 01d8 00        		.byte	0
 758 01d9 00        		.byte	0
 759 01da 00        		.byte	0
 760 01db 00        		.byte	0
 761 01dc 00        		.byte	0
 762 01dd 00        		.byte	0
 763 01de 00        		.byte	0
 764 01df 00        		.byte	0
 765 01e0 00        		.byte	0
 766 01e1 00        		.byte	0
 767 01e2 00        		.byte	0
 768 01e3 00        		.byte	0
 769 01e4 00        		.byte	0
 770 01e5 00        		.byte	0
 771 01e6 00        		.byte	0
 772 01e7 00        		.byte	0
 773 01e8 00        		.byte	0
 774 01e9 00        		.byte	0
 775 01ea 00        		.byte	0
 776 01eb 00        		.byte	0
 777 01ec 00        		.byte	0
 778 01ed 00        		.byte	0
 779 01ee 00        		.byte	0
 780 01ef 00        		.byte	0
 781 01f0 00        		.byte	0
 782 01f1 00        		.byte	0
 783 01f2 00        		.byte	0
 784 01f3 00        		.byte	0
 785 01f4 00        		.byte	0
 786 01f5 00        		.byte	0
 787 01f6 00        		.byte	0
 788 01f7 00        		.byte	0
 791               	Font5x7:
 792 01f8 00        		.byte	0
 793 01f9 00        		.byte	0
 794 01fa 00        		.byte	0
 795 01fb 00        		.byte	0
 796 01fc 00        		.byte	0
 797 01fd 00        		.byte	0
 798 01fe 00        		.byte	0
 799 01ff 5F        		.byte	95
 800 0200 00        		.byte	0
 801 0201 00        		.byte	0
 802 0202 00        		.byte	0
 803 0203 07        		.byte	7
 804 0204 00        		.byte	0
 805 0205 07        		.byte	7
 806 0206 00        		.byte	0
 807 0207 14        		.byte	20
 808 0208 7F        		.byte	127
 809 0209 14        		.byte	20
 810 020a 7F        		.byte	127
 811 020b 14        		.byte	20
 812 020c 24        		.byte	36
 813 020d 2A        		.byte	42
 814 020e 7F        		.byte	127
 815 020f 2A        		.byte	42
 816 0210 12        		.byte	18
 817 0211 23        		.byte	35
 818 0212 13        		.byte	19
 819 0213 08        		.byte	8
 820 0214 64        		.byte	100
 821 0215 62        		.byte	98
 822 0216 36        		.byte	54
 823 0217 49        		.byte	73
 824 0218 55        		.byte	85
 825 0219 22        		.byte	34
 826 021a 50        		.byte	80
 827 021b 00        		.byte	0
 828 021c 05        		.byte	5
 829 021d 03        		.byte	3
 830 021e 00        		.byte	0
 831 021f 00        		.byte	0
 832 0220 00        		.byte	0
 833 0221 1C        		.byte	28
 834 0222 22        		.byte	34
 835 0223 41        		.byte	65
 836 0224 00        		.byte	0
 837 0225 00        		.byte	0
 838 0226 41        		.byte	65
 839 0227 22        		.byte	34
 840 0228 1C        		.byte	28
 841 0229 00        		.byte	0
 842 022a 08        		.byte	8
 843 022b 2A        		.byte	42
 844 022c 1C        		.byte	28
 845 022d 2A        		.byte	42
 846 022e 08        		.byte	8
 847 022f 08        		.byte	8
 848 0230 08        		.byte	8
 849 0231 3E        		.byte	62
 850 0232 08        		.byte	8
 851 0233 08        		.byte	8
 852 0234 00        		.byte	0
 853 0235 50        		.byte	80
 854 0236 30        		.byte	48
 855 0237 00        		.byte	0
 856 0238 00        		.byte	0
 857 0239 08        		.byte	8
 858 023a 08        		.byte	8
 859 023b 08        		.byte	8
 860 023c 08        		.byte	8
 861 023d 08        		.byte	8
 862 023e 00        		.byte	0
 863 023f 60        		.byte	96
