   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160 00b2 7C01      		movw r14,r24
 161 00b4 D72E      		mov r13,r23
 162               	.LVL15:
 163               	.LM24:
 164 00b6 0E94 0000 		call EEWrite1Byte
 165               	.LVL16:
 166               	.LBB18:
 167               	.LBB19:
 168               	.LBB20:
 169               	.LBB21:
 170               	.LM25:
 171 00ba 04ED      		ldi r16,lo8(12500)
 172 00bc 10E3      		ldi r17,hi8(12500)
 173 00be C801      		movw r24,r16
 174               	.LVL17:
 175               	/* #APP */
 176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 177 00c0 0197      		1: sbiw r24,1
 178 00c2 01F4      		brne 1b
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBE21:
 182               	.LBE20:
 183               	.LBE19:
 184               	.LBE18:
 185               	.LM26:
 186 00c4 C701      		movw r24,r14
 187               	.LVL18:
 188 00c6 0196      		adiw r24,1
 189 00c8 6D2D      		mov r22,r13
 190 00ca 0E94 0000 		call EEWrite1Byte
 191               	.LBB22:
 192               	.LBB23:
 193               	.LBB24:
 194               	.LBB25:
 195               	.LM27:
 196 00ce C801      		movw r24,r16
 197               	.LVL19:
 198               	/* #APP */
 199               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 200 00d0 0197      		1: sbiw r24,1
 201 00d2 01F4      		brne 1b
 202               	 ;  0 "" 2
 203               	/* #NOAPP */
 204               	.LBE25:
 205               	.LBE24:
 206               	.LBE23:
 207               	.LBE22:
 208               	.LM28:
 209 00d4 80E0      		ldi r24,lo8(0)
 210               	.LVL20:
 211               	/* epilogue start */
 212 00d6 1F91      		pop r17
 213 00d8 0F91      		pop r16
 214 00da FF90      		pop r15
 215 00dc EF90      		pop r14
 216               	.LVL21:
 217 00de DF90      		pop r13
 218               	.LVL22:
 219 00e0 0895      		ret
 220               	.LFE9:
 270               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:18     .text:00000000 EERead1Byte
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:67     .text:00000042 EERead2Bytes
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:101    .text:0000006a EEWrite1Byte
C:\Users\RAUM\AppData\Local\Temp/ccCVDSdJ.s:149    .text:000000a8 EEWrite2Bytes

UNDEFINED SYMBOLS
TWIStart
TWIWrite
TWIReadNACK
TWIStop
