   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 163 0086 60E0      		ldi r22,lo8(0)
 164               	.LVL17:
 165 0088 00C0      		rjmp .L11
 166               	.L13:
 167               	.LM29:
 168 008a 9F5F      		subi r25,lo8(-(1))
 169               	.LM30:
 170 008c 9A30      		cpi r25,lo8(10)
 171 008e 01F4      		brne .L12
 172               	.LM31:
 173 0090 6F5F      		subi r22,lo8(-(1))
 174 0092 90E0      		ldi r25,lo8(0)
 175               	.L12:
 176               	.LM32:
 177 0094 8150      		subi r24,lo8(-(-1))
 178               	.LVL18:
 179               	.L11:
 180               	.LM33:
 181 0096 8823      		tst r24
 182 0098 01F4      		brne .L13
 183               	.LM34:
 184 009a 6295      		swap r22
 185 009c 607F      		andi r22,lo8(-16)
 186 009e 690F      		add r22,r25
 187 00a0 81E0      		ldi r24,lo8(1)
 188               	.LVL19:
 189 00a2 0E94 0000 		call RTCWriteByte
 190               	.LVL20:
 191               	/* epilogue start */
 192               	.LM35:
 193 00a6 0895      		ret
 194               	.LFE15:
 196               	.global	RTCSetHour
 198               	RTCSetHour:
 199               	.LFB14:
 200               	.LM36:
 201               	.LVL21:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM37:
 205 00a8 90E0      		ldi r25,lo8(0)
 206               	.LVL22:
 207 00aa 60E0      		ldi r22,lo8(0)
 208               	.LVL23:
 209 00ac 00C0      		rjmp .L16
 210               	.L18:
 211               	.LM38:
 212 00ae 9F5F      		subi r25,lo8(-(1))
 213               	.LM39:
 214 00b0 9A30      		cpi r25,lo8(10)
 215 00b2 01F4      		brne .L17
 216               	.LM40:
 217 00b4 6F5F      		subi r22,lo8(-(1))
 218 00b6 90E0      		ldi r25,lo8(0)
 219               	.L17:
 220               	.LM41:
 221 00b8 8150      		subi r24,lo8(-(-1))
 222               	.LVL24:
 223               	.L16:
 224               	.LM42:
 225 00ba 8823      		tst r24
 226 00bc 01F4      		brne .L18
 227               	.LM43:
 228 00be 6295      		swap r22
 229 00c0 607F      		andi r22,lo8(-16)
 230 00c2 690F      		add r22,r25
 231 00c4 82E0      		ldi r24,lo8(2)
 232               	.LVL25:
 233 00c6 0E94 0000 		call RTCWriteByte
 234               	.LVL26:
 235               	/* epilogue start */
 236               	.LM44:
 237 00ca 0895      		ret
 238               	.LFE14:
 240               	.global	RTCSetWeekday
 242               	RTCSetWeekday:
 243               	.LFB13:
 244               	.LM45:
 245               	.LVL27:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM46:
 249 00cc 90E0      		ldi r25,lo8(0)
 250               	.LVL28:
 251 00ce 60E0      		ldi r22,lo8(0)
 252               	.LVL29:
 253 00d0 00C0      		rjmp .L21
 254               	.L23:
 255               	.LM47:
 256 00d2 9F5F      		subi r25,lo8(-(1))
 257               	.LM48:
 258 00d4 9A30      		cpi r25,lo8(10)
 259 00d6 01F4      		brne .L22
 260               	.LM49:
 261 00d8 6F5F      		subi r22,lo8(-(1))
 262 00da 90E0      		ldi r25,lo8(0)
 263               	.L22:
 264               	.LM50:
 265 00dc 8150      		subi r24,lo8(-(-1))
 266               	.LVL30:
 267               	.L21:
 268               	.LM51:
 269 00de 8823      		tst r24
 270 00e0 01F4      		brne .L23
 271               	.LM52:
 272 00e2 6295      		swap r22
 273 00e4 607F      		andi r22,lo8(-16)
 274 00e6 690F      		add r22,r25
 275 00e8 83E0      		ldi r24,lo8(3)
 276               	.LVL31:
 277 00ea 0E94 0000 		call RTCWriteByte
 278               	.LVL32:
 279               	/* epilogue start */
 280               	.LM53:
 281 00ee 0895      		ret
 282               	.LFE13:
 284               	.global	RTCSetDate
 286               	RTCSetDate:
 287               	.LFB12:
 288               	.LM54:
 289               	.LVL33:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM55:
 293 00f0 90E0      		ldi r25,lo8(0)
 294               	.LVL34:
 295 00f2 60E0      		ldi r22,lo8(0)
 296               	.LVL35:
 297 00f4 00C0      		rjmp .L26
 298               	.L28:
 299               	.LM56:
 300 00f6 9F5F      		subi r25,lo8(-(1))
 301               	.LM57:
 302 00f8 9A30      		cpi r25,lo8(10)
 303 00fa 01F4      		brne .L27
 304               	.LM58:
 305 00fc 6F5F      		subi r22,lo8(-(1))
 306 00fe 90E0      		ldi r25,lo8(0)
 307               	.L27:
 308               	.LM59:
 309 0100 8150      		subi r24,lo8(-(-1))
 310               	.LVL36:
 311               	.L26:
 312               	.LM60:
 313 0102 8823      		tst r24
 314 0104 01F4      		brne .L28
 315               	.LM61:
 316 0106 6295      		swap r22
 317 0108 607F      		andi r22,lo8(-16)
 318 010a 690F      		add r22,r25
 319 010c 84E0      		ldi r24,lo8(4)
 320               	.LVL37:
 321 010e 0E94 0000 		call RTCWriteByte
 322               	.LVL38:
 323               	/* epilogue start */
 324               	.LM62:
 325 0112 0895      		ret
 326               	.LFE12:
 328               	.global	RTCSetMonth
 330               	RTCSetMonth:
 331               	.LFB11:
 332               	.LM63:
 333               	.LVL39:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM64:
 337 0114 90E0      		ldi r25,lo8(0)
 338               	.LVL40:
 339 0116 60E0      		ldi r22,lo8(0)
 340               	.LVL41:
 341 0118 00C0      		rjmp .L31
 342               	.L33:
 343               	.LM65:
 344 011a 9F5F      		subi r25,lo8(-(1))
 345               	.LM66:
 346 011c 9A30      		cpi r25,lo8(10)
 347 011e 01F4      		brne .L32
 348               	.LM67:
 349 0120 6F5F      		subi r22,lo8(-(1))
 350 0122 90E0      		ldi r25,lo8(0)
 351               	.L32:
 352               	.LM68:
 353 0124 8150      		subi r24,lo8(-(-1))
 354               	.LVL42:
 355               	.L31:
 356               	.LM69:
 357 0126 8823      		tst r24
 358 0128 01F4      		brne .L33
 359               	.LM70:
 360 012a 6295      		swap r22
 361 012c 607F      		andi r22,lo8(-16)
 362 012e 690F      		add r22,r25
 363 0130 85E0      		ldi r24,lo8(5)
 364               	.LVL43:
 365 0132 0E94 0000 		call RTCWriteByte
 366               	.LVL44:
 367               	/* epilogue start */
 368               	.LM71:
 369 0136 0895      		ret
 370               	.LFE11:
 372               	.global	RTCSetYear
 374               	RTCSetYear:
 375               	.LFB10:
 376               	.LM72:
 377               	.LVL45:
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LM73:
 381 0138 90E0      		ldi r25,lo8(0)
 382               	.LVL46:
 383 013a 60E0      		ldi r22,lo8(0)
 384               	.LVL47:
 385 013c 00C0      		rjmp .L36
 386               	.L38:
 387               	.LM74:
 388 013e 9F5F      		subi r25,lo8(-(1))
 389               	.LM75:
 390 0140 9A30      		cpi r25,lo8(10)
 391 0142 01F4      		brne .L37
 392               	.LM76:
 393 0144 6F5F      		subi r22,lo8(-(1))
 394 0146 90E0      		ldi r25,lo8(0)
 395               	.L37:
 396               	.LM77:
 397 0148 8150      		subi r24,lo8(-(-1))
 398               	.LVL48:
 399               	.L36:
 400               	.LM78:
 401 014a 8823      		tst r24
 402 014c 01F4      		brne .L38
 403               	.LM79:
 404 014e 6295      		swap r22
 405 0150 607F      		andi r22,lo8(-16)
 406 0152 690F      		add r22,r25
 407 0154 86E0      		ldi r24,lo8(6)
 408               	.LVL49:
 409 0156 0E94 0000 		call RTCWriteByte
 410               	.LVL50:
 411               	/* epilogue start */
 412               	.LM80:
 413 015a 0895      		ret
 414               	.LFE10:
 416               	.global	InitRTC
 418               	InitRTC:
 419               	.LFB7:
 420               	.LM81:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LM82:
 424 015c 80E0      		ldi r24,lo8(0)
 425 015e 68E8      		ldi r22,lo8(-120)
 426 0160 0E94 0000 		call RTCWriteByte
 427               	.LBB22:
 428               	.LBB23:
 429               	.LBB24:
 430               	.LBB25:
 431               	.LM83:
 432 0164 84ED      		ldi r24,lo8(12500)
 433 0166 90E3      		ldi r25,hi8(12500)
 434               	.LVL51:
 435               	/* #APP */
 436               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 437 0168 0197      		1: sbiw r24,1
 438 016a 01F4      		brne 1b
 439               	 ;  0 "" 2
 440               	/* epilogue start */
 441               	/* #NOAPP */
 442               	.LBE25:
 443               	.LBE24:
 444               	.LBE23:
 445               	.LBE22:
 446               	.LM84:
 447 016c 0895      		ret
 448               	.LFE7:
 546               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:18     .text:00000000 RTCReadByte
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:56     .text:0000002e RTCWriteByte
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:111    .text:00000060 RTCSetSecond
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:154    .text:00000084 RTCSetMinute
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:198    .text:000000a8 RTCSetHour
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:242    .text:000000cc RTCSetWeekday
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:286    .text:000000f0 RTCSetDate
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:330    .text:00000114 RTCSetMonth
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:374    .text:00000138 RTCSetYear
C:\Users\RAUM\AppData\Local\Temp/cc2V29xi.s:418    .text:0000015c InitRTC

UNDEFINED SYMBOLS
TWIStart
TWIWrite
TWIReadNACK
TWIStop
