   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 164 00aa 04ED      		ldi r16,lo8(12500)
 165 00ac 10E3      		ldi r17,hi8(12500)
 166 00ae C801      		movw r24,r16
 167               	.LVL18:
 168               	/* #APP */
 169               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 170 00b0 0197      		1: sbiw r24,1
 171 00b2 01F4      		brne 1b
 172               	 ;  0 "" 2
 173               	/* #NOAPP */
 174               	.LBE21:
 175               	.LBE20:
 176               	.LBE19:
 177               	.LBE18:
 178               	.LM26:
 179 00b4 C701      		movw r24,r14
 180               	.LVL19:
 181 00b6 0196      		adiw r24,1
 182 00b8 6D2D      		mov r22,r13
 183 00ba 0E94 0000 		call EEWrite1Byte
 184               	.LBB22:
 185               	.LBB23:
 186               	.LBB24:
 187               	.LBB25:
 188               	.LM27:
 189 00be C801      		movw r24,r16
 190               	.LVL20:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 00c0 0197      		1: sbiw r24,1
 194 00c2 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE25:
 198               	.LBE24:
 199               	.LBE23:
 200               	.LBE22:
 201               	.LM28:
 202 00c4 80E0      		ldi r24,lo8(0)
 203               	.LVL21:
 204               	/* epilogue start */
 205 00c6 1F91      		pop r17
 206 00c8 0F91      		pop r16
 207 00ca FF90      		pop r15
 208 00cc EF90      		pop r14
 209               	.LVL22:
 210 00ce DF90      		pop r13
 211               	.LVL23:
 212 00d0 0895      		ret
 213               	.LFE9:
 263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:18     .text:00000000 EERead1Byte
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:64     .text:0000003a EERead2Bytes
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:98     .text:00000062 EEWrite1Byte
C:\Users\RAUM\AppData\Local\Temp/ccpfey51.s:142    .text:00000098 EEWrite2Bytes

UNDEFINED SYMBOLS
TWIStart
TWIWrite
TWIReadNACK
TWIStop
