   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 00b6 0F91      		pop r16
 150               	.LVL6:
 151 00b8 0895      		ret
 152               	.LFE11:
 155               	RTCReadByte.1934:
 156               	.LFB10:
 157               	.LM27:
 158               	.LVL7:
 159 00ba 1F93      		push r17
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 00bc 182F      		mov r17,r24
 163               	.LM28:
 164 00be 0E94 0000 		call TWIStart
 165               	.LVL8:
 166               	.LM29:
 167 00c2 8EED      		ldi r24,lo8(-34)
 168 00c4 0E94 0000 		call TWIWrite
 169               	.LM30:
 170 00c8 812F      		mov r24,r17
 171 00ca 0E94 0000 		call TWIWrite
 172               	.LM31:
 173 00ce 0E94 0000 		call TWIStart
 174               	.LM32:
 175 00d2 8FED      		ldi r24,lo8(-33)
 176 00d4 0E94 0000 		call TWIWrite
 177               	.LM33:
 178 00d8 0E94 0000 		call TWIReadNACK
 179 00dc 182F      		mov r17,r24
 180               	.LVL9:
 181               	.LM34:
 182 00de 0E94 0000 		call TWIStop
 183               	.LM35:
 184 00e2 812F      		mov r24,r17
 185               	/* epilogue start */
 186 00e4 1F91      		pop r17
 187               	.LVL10:
 188 00e6 0895      		ret
 189               	.LFE10:
 191               		.data
 192               	.LC0:
 193 0000 4F46 4600 		.string	"OFF"
 194               	.LC1:
 195 0004 5469 6D65 		.string	"Time"
 195      00
 196               	.LC2:
 197 0009 5365 7474 		.string	"Settings"
 197      696E 6773 
 197      00
 198               	.LC3:
 199 0012 3C00      		.string	"<"
 200               	.LC4:
 201 0014 4461 7465 		.string	"Date:"
 201      3A00 
 202               	.LC5:
 203 001a 2564 2564 		.string	"%d%d"
 203      00
 204               	.LC6:
 205 001f 2564 2564 		.string	"%d%d."
 205      2E00 
 206               	.LC7:
 207 0025 6461 793A 		.string	"day: %d"
 207      2025 6400 
 208               	.LC8:
 209 002d 683A 2020 		.string	"h:   %d%d"
 209      2025 6425 
 209      6400 
 210               	.LC9:
 211 0037 6D69 6E3A 		.string	"min: %d%d"
 211      2025 6425 
 211      6400 
 212               	.LC10:
 213 0041 7365 633A 		.string	"sec: %d%d"
 213      2025 6425 
 213      6400 
 214               	.LC11:
 215 004b 4D6F 6E64 		.string	"Monday"
 215      6179 00
 216               	.LC12:
 217 0052 5475 6573 		.string	"Tuesday"
 217      6461 7900 
 218               	.LC13:
 219 005a 5765 646E 		.string	"Wednesday"
 219      6573 6461 
 219      7900 
 220               	.LC14:
 221 0064 5468 7572 		.string	"Thursday"
 221      7364 6179 
 221      00
 222               	.LC15:
 223 006d 4672 6964 		.string	"Friday"
 223      6179 00
 224               	.LC16:
 225 0074 5361 7475 		.string	"Saturday"
 225      7264 6179 
 225      00
 226               	.LC17:
 227 007d 5375 6E64 		.string	"Sunday"
 227      6179 00
 228               	.LC18:
 229 0084 2564 2564 		.string	"%d%d.%d%d.%d%d "
 229      2E25 6425 
 229      642E 2564 
 229      2564 2000 
 230               	.LC19:
 231 0094 2564 2564 		.string	"%d%d:%d%d:%d%d "
 231      3A25 6425 
 231      643A 2564 
 231      2564 2000 
 232               		.text
 233               	.global	main
 235               	main:
 236               	.LFB9:
 237               	.LM36:
 238 00e8 2F92      		push r2
 239 00ea 3F92      		push r3
 240 00ec 4F92      		push r4
 241 00ee 5F92      		push r5
 242 00f0 6F92      		push r6
 243 00f2 7F92      		push r7
 244 00f4 8F92      		push r8
 245 00f6 9F92      		push r9
 246 00f8 AF92      		push r10
 247 00fa BF92      		push r11
 248 00fc CF92      		push r12
 249 00fe DF92      		push r13
 250 0100 EF92      		push r14
 251 0102 FF92      		push r15
 252 0104 0F93      		push r16
 253 0106 1F93      		push r17
 254 0108 DF93      		push r29
 255 010a CF93      		push r28
 256 010c CDB7      		in r28,__SP_L__
 257 010e DEB7      		in r29,__SP_H__
 258 0110 A497      		sbiw r28,36
 259 0112 0FB6      		in __tmp_reg__,__SREG__
 260 0114 F894      		cli
 261 0116 DEBF      		out __SP_H__,r29
 262 0118 0FBE      		out __SREG__,__tmp_reg__
 263 011a CDBF      		out __SP_L__,r28
 264               	/* prologue: function */
 265               	/* frame size = 36 */
 266               	.LM37:
 267 011c 80E2      		ldi r24,lo8(32)
 268 011e 90E0      		ldi r25,hi8(32)
 269 0120 A0E0      		ldi r26,hlo8(32)
 270 0122 B0E0      		ldi r27,hhi8(32)
 271 0124 8983      		std Y+1,r24
 272 0126 9A83      		std Y+2,r25
 273 0128 AB83      		std Y+3,r26
 274 012a BC83      		std Y+4,r27
 275 012c FE01      		movw r30,r28
 276 012e 3596      		adiw r30,5
 277 0130 8AE1      		ldi r24,lo8(26)
 278 0132 DF01      		movw r26,r30
 279 0134 1D92      		st X+,__zero_reg__
 280 0136 8A95      	        dec r24
 281 0138 01F4      		brne .-6
 282               	.LM38:
 283 013a 229A      		sbi 36-32,2
 284               	.LM39:
 285 013c 2A98      		cbi 37-32,2
 286               	.LM40:
 287 013e 3898      		cbi 39-32,0
 288               	.LM41:
 289 0140 409A      		sbi 40-32,0
 290               	.LM42:
 291 0142 399A      		sbi 39-32,1
 292               	.LM43:
 293 0144 419A      		sbi 40-32,1
 294               	.LM44:
 295 0146 8AB1      		in r24,42-32
 296 0148 8B79      		andi r24,lo8(-101)
 297 014a 8AB9      		out 42-32,r24
 298               	.LM45:
 299 014c 8BB1      		in r24,43-32
 300 014e 8466      		ori r24,lo8(100)
 301 0150 8BB9      		out 43-32,r24
 302               	.LM46:
 303 0152 5498      		cbi 42-32,4
 304               	.LM47:
 305 0154 85B5      		in r24,69-32
 306 0156 8760      		ori r24,lo8(7)
 307 0158 85BD      		out 69-32,r24
 308               	.LM48:
 309 015a 8CE9      		ldi r24,lo8(156)
 310 015c 90E0      		ldi r25,hi8(156)
 311 015e 9093 8900 		sts (136)+1,r25
 312 0162 8093 8800 		sts 136,r24
 313               	.LM49:
 314 0166 8091 8100 		lds r24,129
 315 016a 8860      		ori r24,lo8(8)
 316 016c 8093 8100 		sts 129,r24
 317               	.LM50:
 318 0170 8091 6F00 		lds r24,111
 319 0174 8260      		ori r24,lo8(2)
 320 0176 8093 6F00 		sts 111,r24
 321               	.LM51:
 322 017a 8091 8100 		lds r24,129
 323 017e 8560      		ori r24,lo8(5)
 324 0180 8093 8100 		sts 129,r24
 325               	.LM52:
 326               	/* #APP */
 327               	 ;  136 "main.c" 1
 328 0184 7894      		sei
 329               	 ;  0 "" 2
 330               	/* #NOAPP */
 331               	.LBB205:
 332               	.LBB206:
 333               	.LM53:
 334 0186 0E94 0000 		call glcd_init
 335               	.LBE206:
 336               	.LBE205:
 337               	.LM54:
 338 018a 0E94 0000 		call glcd_clear
 339               	.LM55:
 340 018e 0E94 0000 		call glcd_write
 341               	.LM56:
 342 0192 80E0      		ldi r24,lo8(Font5x7)
 343 0194 90E0      		ldi r25,hi8(Font5x7)
 344 0196 65E0      		ldi r22,lo8(5)
 345 0198 47E0      		ldi r20,lo8(7)
 346 019a 20E2      		ldi r18,lo8(32)
 347 019c 0FE7      		ldi r16,lo8(127)
 348 019e 0E94 0000 		call glcd_tiny_set_font
 349               	.LM57:
 350 01a2 0E94 0000 		call glcd_clear_buffer
 351               	.LM58:
 352 01a6 81E0      		ldi r24,lo8(1)
 353 01a8 8093 0000 		sts min,r24
 354               	.LM59:
 355 01ac 0E94 0000 		call TWIInit
 356               	.LBB207:
 357               	.LBB208:
 358               	.LM60:
 359 01b0 80E0      		ldi r24,lo8(0)
 360 01b2 60E8      		ldi r22,lo8(-128)
 361 01b4 0E94 0000 		call RTCWriteByte.1939
 362 01b8 84EF      		ldi r24,lo8(500)
 363 01ba 91E0      		ldi r25,hi8(500)
 364               	.LVL11:
 365               	.LBB209:
 366               	.LBB210:
 367               	.LBB211:
 368               	.LBB212:
 369               	.LM61:
 370 01bc 20E9      		ldi r18,lo8(400)
 371 01be 31E0      		ldi r19,hi8(400)
 372               	.L14:
 373 01c0 F901      		movw r30,r18
 374               	.LVL12:
 375               	/* #APP */
 376               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 377 01c2 3197      		1: sbiw r30,1
 378 01c4 01F4      		brne 1b
 379               	 ;  0 "" 2
 380               	/* #NOAPP */
 381               	.LBE212:
 382               	.LBE211:
 383               	.LM62:
 384 01c6 0197      		sbiw r24,1
 385               	.LM63:
 386 01c8 01F4      		brne .L14
 387 01ca B1E0      		ldi r27,lo8(1)
 388 01cc BCA3      		std Y+36,r27
 389               	.LVL13:
 390 01ce FF24      		clr r15
 391               	.LVL14:
 392 01d0 1BA2      		std Y+35,__zero_reg__
 393               	.LVL15:
 394 01d2 8824      		clr r8
 395               	.LVL16:
 396 01d4 1AA2      		std Y+34,__zero_reg__
 397               	.LVL17:
 398 01d6 19A2      		std Y+33,__zero_reg__
 399               	.LVL18:
 400 01d8 18A2      		std Y+32,__zero_reg__
 401               	.LVL19:
 402 01da 9924      		clr r9
 403               	.LVL20:
 404 01dc 3324      		clr r3
 405               	.LVL21:
 406 01de EE24      		clr r14
 407 01e0 E394      		inc r14
 408               	.LVL22:
 409 01e2 AA24      		clr r10
 410 01e4 A394      		inc r10
 411               	.LVL23:
 412 01e6 4424      		clr r4
 413               	.LVL24:
 414 01e8 BB24      		clr r11
 415 01ea B394      		inc r11
 416               	.LVL25:
 417 01ec 5524      		clr r5
 418               	.LVL26:
 419 01ee 2224      		clr r2
 420               	.LVL27:
 421 01f0 1F8E      		std Y+31,__zero_reg__
 422               	.LVL28:
 423               	.LBE210:
 424               	.LBE209:
 425               	.LBE208:
 426               	.LBE207:
 427               	.LBB216:
 428               	.LBB217:
 429               	.LBB218:
 430               	.LBB219:
 431               	.LM64:
 432 01f2 70E9      		ldi r23,lo8(400)
 433 01f4 C72E      		mov r12,r23
 434 01f6 71E0      		ldi r23,hi8(400)
 435 01f8 D72E      		mov r13,r23
 436 01fa 00C0      		rjmp .L188
 437               	.LVL29:
 438               	.L189:
 439               	.LBE219:
 440               	.LBE218:
 441               	.LBE217:
 442               	.LBE216:
 443               	.LBB223:
 444               	.LBB215:
 445               	.LBB214:
 446               	.LBB213:
 447               	.LM65:
 448 01fc FF24      		clr r15
 449 01fe F394      		inc r15
 450               	.LVL30:
 451               	.L188:
 452               	.LBE213:
 453               	.LBE214:
 454               	.LBE215:
 455               	.LBE223:
 456               	.LM66:
 457 0200 4E99      		sbic 41-32,6
 458 0202 00C0      		rjmp .L16
 459               	.LM67:
 460 0204 8CA1      		ldd r24,Y+36
 461               	.LVL31:
 462 0206 8150      		subi r24,lo8(-(-1))
 463 0208 8CA3      		std Y+36,r24
 464               	.LVL32:
 465               	.LM68:
 466 020a 8823      		tst r24
 467 020c 01F4      		brne .L17
 468 020e 93E0      		ldi r25,lo8(3)
 469 0210 9CA3      		std Y+36,r25
 470               	.LVL33:
 471               	.L17:
 472 0212 84E8      		ldi r24,lo8(900)
 473 0214 93E0      		ldi r25,hi8(900)
 474               	.LVL34:
 475               	.L18:
 476               	.LBB224:
 477               	.LBB222:
 478               	.LBB221:
 479               	.LBB220:
 480               	.LM69:
 481 0216 F601      		movw r30,r12
 482               	.LVL35:
 483               	/* #APP */
 484               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 485 0218 3197      		1: sbiw r30,1
 486 021a 01F4      		brne 1b
 487               	 ;  0 "" 2
 488               	/* #NOAPP */
 489               	.LBE220:
 490               	.LBE221:
 491               	.LM70:
 492 021c 0197      		sbiw r24,1
 493               	.LM71:
 494 021e 01F4      		brne .L18
 495               	.LBE222:
 496               	.LBE224:
 497               	.LM72:
 498 0220 0E94 0000 		call glcd_clear
 499               	.LVL36:
 500               	.LM73:
 501 0224 0E94 0000 		call glcd_clear_buffer
 502               	.LVL37:
 503               	.L16:
 504               	.LM74:
 505 0228 4D99      		sbic 41-32,5
 506 022a 00C0      		rjmp .L19
 507               	.LM75:
 508 022c ACA1      		ldd r26,Y+36
 509 022e AF5F      		subi r26,lo8(-(1))
 510 0230 ACA3      		std Y+36,r26
 511               	.LVL38:
 512               	.LM76:
 513 0232 A430      		cpi r26,lo8(4)
 514 0234 01F4      		brne .L20
 515 0236 B1E0      		ldi r27,lo8(1)
 516 0238 BCA3      		std Y+36,r27
 517               	.LVL39:
 518               	.L20:
 519 023a 84E8      		ldi r24,lo8(900)
 520 023c 93E0      		ldi r25,hi8(900)
 521               	.LVL40:
 522               	.L21:
 523               	.LBB225:
 524               	.LBB226:
 525               	.LBB227:
 526               	.LBB228:
 527               	.LM77:
 528 023e F601      		movw r30,r12
 529               	.LVL41:
 530               	/* #APP */
 531               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 532 0240 3197      		1: sbiw r30,1
 533 0242 01F4      		brne 1b
 534               	 ;  0 "" 2
 535               	/* #NOAPP */
 536               	.LBE228:
 537               	.LBE227:
 538               	.LM78:
 539 0244 0197      		sbiw r24,1
 540               	.LM79:
 541 0246 01F4      		brne .L21
 542               	.LBE226:
 543               	.LBE225:
 544               	.LM80:
 545 0248 0E94 0000 		call glcd_clear
 546               	.LVL42:
 547               	.LM81:
 548 024c 0E94 0000 		call glcd_clear_buffer
 549               	.LVL43:
 550               	.L19:
 551               	.LM82:
 552 0250 8E01      		movw r16,r28
 553 0252 0F5F      		subi r16,lo8(-(1))
 554 0254 1F4F      		sbci r17,hi8(-(1))
 555 0256 C801      		movw r24,r16
 556               	.LVL44:
 557 0258 60E0      		ldi r22,lo8(.LC0)
 558 025a 70E0      		ldi r23,hi8(.LC0)
 559 025c 0E94 0000 		call strcpy
 560               	.LVL45:
 561               	.LM83:
 562 0260 80E0      		ldi r24,lo8(0)
 563 0262 60E0      		ldi r22,lo8(0)
 564 0264 A801      		movw r20,r16
 565 0266 0E94 0000 		call glcd_draw_string_xy
 566               	.LM84:
 567 026a 0E94 0000 		call glcd_write
 568               	.LM85:
 569 026e C801      		movw r24,r16
 570 0270 60E0      		ldi r22,lo8(.LC1)
 571 0272 70E0      		ldi r23,hi8(.LC1)
 572 0274 0E94 0000 		call strcpy
 573               	.LM86:
 574 0278 80E0      		ldi r24,lo8(0)
 575 027a 68E0      		ldi r22,lo8(8)
 576 027c A801      		movw r20,r16
 577 027e 0E94 0000 		call glcd_draw_string_xy
 578               	.LM87:
 579 0282 0E94 0000 		call glcd_write
 580               	.LM88:
 581 0286 C801      		movw r24,r16
 582 0288 60E0      		ldi r22,lo8(.LC2)
 583 028a 70E0      		ldi r23,hi8(.LC2)
 584 028c 0E94 0000 		call strcpy
 585               	.LM89:
 586 0290 80E0      		ldi r24,lo8(0)
 587 0292 60E1      		ldi r22,lo8(16)
 588 0294 A801      		movw r20,r16
 589 0296 0E94 0000 		call glcd_draw_string_xy
 590               	.LM90:
 591 029a 0E94 0000 		call glcd_write
 592               	.LM91:
 593 029e C801      		movw r24,r16
 594 02a0 60E0      		ldi r22,lo8(.LC3)
 595 02a2 70E0      		ldi r23,hi8(.LC3)
 596 02a4 0E94 0000 		call strcpy
 597               	.LM92:
 598 02a8 8CA1      		ldd r24,Y+36
 599 02aa 8230      		cpi r24,lo8(2)
 600 02ac 01F0      		breq .L24
 601 02ae 8330      		cpi r24,lo8(3)
 602 02b0 01F0      		breq .L25
 603 02b2 8130      		cpi r24,lo8(1)
 604 02b4 01F4      		brne .L22
 605               	.LM93:
 606 02b6 8EE4      		ldi r24,lo8(78)
 607 02b8 60E0      		ldi r22,lo8(0)
 608 02ba A801      		movw r20,r16
 609 02bc 0E94 0000 		call glcd_draw_string_xy
 610               	.LM94:
 611 02c0 4A99      		sbic 41-32,2
 612 02c2 00C0      		rjmp .L22
 613 02c4 84E8      		ldi r24,lo8(900)
 614 02c6 93E0      		ldi r25,hi8(900)
 615               	.LVL46:
 616               	.L26:
 617               	.LBB229:
 618               	.LBB230:
 619               	.LBB231:
 620               	.LBB232:
 621               	.LM95:
 622 02c8 F601      		movw r30,r12
 623               	/* #APP */
 624               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 625 02ca 3197      		1: sbiw r30,1
 626 02cc 01F4      		brne 1b
 627               	 ;  0 "" 2
 628               	/* #NOAPP */
 629               	.LBE232:
 630               	.LBE231:
 631               	.LM96:
 632 02ce 0197      		sbiw r24,1
 633               	.LM97:
 634 02d0 01F4      		brne .L26
 635 02d2 FF24      		clr r15
 636 02d4 00C0      		rjmp .L22
 637               	.LVL47:
 638               	.L24:
 639               	.LBE230:
 640               	.LBE229:
 641               	.LM98:
 642 02d6 8EE4      		ldi r24,lo8(78)
 643 02d8 68E0      		ldi r22,lo8(8)
 644 02da A801      		movw r20,r16
 645 02dc 0E94 0000 		call glcd_draw_string_xy
 646               	.LM99:
 647 02e0 4A99      		sbic 41-32,2
 648 02e2 00C0      		rjmp .L22
 649 02e4 84E8      		ldi r24,lo8(900)
 650 02e6 93E0      		ldi r25,hi8(900)
 651               	.LVL48:
 652               	.L27:
 653               	.LBB233:
 654               	.LBB234:
 655               	.LBB235:
 656               	.LBB236:
 657               	.LM100:
 658 02e8 F601      		movw r30,r12
 659               	/* #APP */
 660               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 661 02ea 3197      		1: sbiw r30,1
 662 02ec 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.LBE236:
 666               	.LBE235:
 667               	.LM101:
 668 02ee 0197      		sbiw r24,1
 669               	.LM102:
 670 02f0 01F4      		brne .L27
 671 02f2 63E0      		ldi r22,lo8(3)
 672 02f4 F62E      		mov r15,r22
 673 02f6 00C0      		rjmp .L22
 674               	.LVL49:
 675               	.L25:
 676               	.LBE234:
 677               	.LBE233:
 678               	.LM103:
 679 02f8 8EE4      		ldi r24,lo8(78)
 680 02fa 60E1      		ldi r22,lo8(16)
 681 02fc A801      		movw r20,r16
 682 02fe 0E94 0000 		call glcd_draw_string_xy
 683               	.LM104:
 684 0302 4A99      		sbic 41-32,2
 685 0304 00C0      		rjmp .L22
 686 0306 84E8      		ldi r24,lo8(900)
 687 0308 93E0      		ldi r25,hi8(900)
 688               	.LVL50:
 689               	.L28:
 690               	.LBB237:
 691               	.LBB238:
 692               	.LBB239:
 693               	.LBB240:
 694               	.LM105:
 695 030a F601      		movw r30,r12
 696               	/* #APP */
 697               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 030c 3197      		1: sbiw r30,1
 699 030e 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE240:
 703               	.LBE239:
 704               	.LM106:
 705 0310 0197      		sbiw r24,1
 706               	.LM107:
 707 0312 01F4      		brne .L28
 708 0314 52E0      		ldi r21,lo8(2)
 709 0316 F52E      		mov r15,r21
 710               	.LVL51:
 711               	.L22:
 712               	.LBE238:
 713               	.LBE237:
 714               	.LM108:
 715 0318 0E94 0000 		call glcd_write
 716               	.LVL52:
 717               	.LM109:
 718 031c 92E0      		ldi r25,lo8(2)
 719 031e F916      		cp r15,r25
 720 0320 01F0      		breq .L30
 721 0322 A3E0      		ldi r26,lo8(3)
 722 0324 FA16      		cp r15,r26
 723 0326 01F4      		brne .+2
 724 0328 00C0      		rjmp .L31
 725 032a FF20      		tst r15
 726 032c 01F0      		breq .+2
 727 032e 00C0      		rjmp .L188
 728               	.LM110:
 729 0330 0E94 0000 		call glcd_clear
 730               	.LM111:
 731 0334 0E94 0000 		call glcd_write
 732               	.LM112:
 733 0338 0E94 0000 		call glcd_clear_buffer
 734               	.L32:
 735               	.LM113:
 736 033c 4A99      		sbic 41-32,2
 737 033e 00C0      		rjmp .L32
 738 0340 84E8      		ldi r24,lo8(900)
 739 0342 93E0      		ldi r25,hi8(900)
 740               	.LVL53:
 741               	.L33:
 742               	.LBB241:
 743               	.LBB242:
 744               	.LBB243:
 745               	.LBB244:
 746               	.LM114:
 747 0344 F601      		movw r30,r12
 748               	/* #APP */
 749               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 750 0346 3197      		1: sbiw r30,1
 751 0348 01F4      		brne 1b
 752               	 ;  0 "" 2
 753               	/* #NOAPP */
 754               	.LBE244:
 755               	.LBE243:
 756               	.LM115:
 757 034a 0197      		sbiw r24,1
 758               	.LM116:
 759 034c 01F4      		brne .L33
 760 034e 00C0      		rjmp .L189
 761               	.LVL54:
 762               	.L30:
 763               	.LBE242:
 764               	.LBE241:
 765               	.LM117:
 766 0350 0E94 0000 		call glcd_clear
 767               	.LM118:
 768 0354 0E94 0000 		call glcd_clear_buffer
 769               	.LM119:
 770 0358 8E01      		movw r16,r28
 771 035a 0F5F      		subi r16,lo8(-(1))
 772 035c 1F4F      		sbci r17,hi8(-(1))
 773 035e C801      		movw r24,r16
 774 0360 60E0      		ldi r22,lo8(.LC4)
 775 0362 70E0      		ldi r23,hi8(.LC4)
 776 0364 0E94 0000 		call strcpy
 777               	.LM120:
 778 0368 80E0      		ldi r24,lo8(0)
 779 036a 60E0      		ldi r22,lo8(0)
 780 036c A801      		movw r20,r16
 781 036e 0E94 0000 		call glcd_draw_string_xy
 782               	.LM121:
 783 0372 F02E      		mov r15,r16
 784               	.LVL55:
 785 0374 012F      		mov r16,r17
 786               	.LVL56:
 787               	.L46:
 788               	.LM122:
 789 0376 4A99      		sbic 41-32,2
 790 0378 00C0      		rjmp .L35
 791 037a 12E0      		ldi r17,lo8(2)
 792 037c 00C0      		rjmp .L36
 793               	.L35:
 794 037e 10E0      		ldi r17,lo8(0)
 795               	.L36:
 796               	.LM123:
 797 0380 4E99      		sbic 41-32,6
 798 0382 00C0      		rjmp .L37
 799 0384 88EE      		ldi r24,lo8(1000)
 800 0386 93E0      		ldi r25,hi8(1000)
 801               	.LVL57:
 802               	.L38:
 803               	.LBB245:
 804               	.LBB246:
 805               	.LBB247:
 806               	.LBB248:
 807               	.LM124:
 808 0388 F601      		movw r30,r12
 809               	.LVL58:
 810               	/* #APP */
 811               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 812 038a 3197      		1: sbiw r30,1
 813 038c 01F4      		brne 1b
 814               	 ;  0 "" 2
 815               	/* #NOAPP */
 816               	.LBE248:
 817               	.LBE247:
 818               	.LM125:
 819 038e 0197      		sbiw r24,1
 820               	.LM126:
 821 0390 01F4      		brne .L38
 822               	.LBE246:
 823               	.LBE245:
 824               	.LM127:
 825 0392 2A94      		dec r2
 826               	.L37:
 827               	.LM128:
 828 0394 4D99      		sbic 41-32,5
 829 0396 00C0      		rjmp .L39
 830 0398 88EE      		ldi r24,lo8(1000)
 831 039a 93E0      		ldi r25,hi8(1000)
 832               	.LVL59:
 833               	.L40:
 834               	.LBB249:
 835               	.LBB250:
 836               	.LBB251:
 837               	.LBB252:
 838               	.LM129:
 839 039c F601      		movw r30,r12
 840               	.LVL60:
 841               	/* #APP */
 842               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 843 039e 3197      		1: sbiw r30,1
 844 03a0 01F4      		brne 1b
 845               	 ;  0 "" 2
 846               	/* #NOAPP */
 847               	.LBE252:
 848               	.LBE251:
 849               	.LM130:
 850 03a2 0197      		sbiw r24,1
